
У меня не работает Appium Server, проблемы с окружением.
Appium загружается, появляется стартовое окно, при клике на кнопку "Start Server v.1.7.2" стартовое окно исчезает, переход на стартовую страницу не происходит.

Файл appium-desktop-Setup-1.5.0-ia32.exe скачанный по ссылке:  https://github.com/appium/appium-desktop/releases/tag/v1.5.0

Имя устройства	LAPTOP-GSP0G0Q7
Процессор	11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz   2.42 GHz
Оперативная память	16,0 ГБ (доступно: 15,8 ГБ)
Код устройства	188F34DE-4D28-4EC6-AE4A-A8D249F86750
Код продукта	00342-41450-58798-AAOEM
Тип системы	64-разрядная операционная система, процессор x64
Перо и сенсорный ввод	Для этого монитора недоступен ввод с помощью пера и сенсорный ввод

Выпуск	Windows 10 Домашняя для одного языка
Версия	21H2
Дата установки	‎09.‎09.‎2022
Сборка ОС	19044.3086
Серийный номер	MP2491VL
Взаимодействие	Windows Feature Experience Pack 1000.19041.1000.0





